{value = 1.8918884196934453, time = 0.0001}
{value = 0.22466140363239429, time = 0.3479}
{value = -2.2225761213815587, time = 0.348}
{value = 0.6828793752154434, time = 0.3481}
{value = 1.4851181414572294, time = 0.3482}
{value = 0.03195239213731904, time = 0.3483}
{value = 0.05244537171017791, time = 0.3484}
{value = -0.11568613694184637, time = 0.3485}
{value = -1.2872704276766571, time = 0.3486}
{value = -0.9790062150022569, time = 0.3487}
{value = 2.3363161631643994, time = 0.3488}
{value = -0.2412377893489202, time = 0.3489}
{value = 0.5250143914340479, time = 0.349}
{value = -0.5320602828507088, time = 0.3491}
{value = -0.2939394074530842, time = 0.3492}
{value = -2.196896163836635, time = 0.3493}
{value = 2.4091834497188707, time = 0.3494}
{value = 0.045545309298865355, time = 0.3495}
{value = 0.6105837651374926, time = 0.3496}
{value = -0.6084747768304231, time = 0.3497}
{value = 0.21658559832929358, time = 0.3498}
{value = -2.471705838332472, time = 0.3499}
{value = 1.4850596456244924, time = 0.35}
{value = 0.916970020354512, time = 0.3501}
{value = 0.2761745114530649, time = 0.3502}
{value = -0.24204963665961055, time = 0.3503}
{value = 0.10610233542079395, time = 0.3504}
{value = -1.8342812124178618, time = 0.3505}
{value = -0.10437682511715349, time = 0.3506}
{value = 1.947755061812102, time = 0.3507}
{value = -0.1463362479934472, time = 0.3508}
{value = 0.3047691427074103, time = 0.3509}
{value = -0.33136690665924906, time = 0.351}
{value = -0.7891676498977936, time = 0.3511}
{value = -1.6461110361475444, time = 0.3512}
{value = 2.4931150697664872, time = 0.3513}
{value = -0.18914476657331403, time = 0.3514}
{value = 0.6247184969614743, time = 0.3515}
{value = -0.6258801015957697, time = 0.3516}
{value = 0.025275094684996113, time = 0.3517}
{value = -2.4547153222996503, time = 0.3518}
{value = 2.0924687951370933, time = 0.3519}
{value = 0.39791294091070095, time = 0.352}
{value = 0.4929404846499892, time = 0.3521}
{value = -0.48293563090882285, time = 0.3522}
{value = 0.23241513636471023, time = 0.3523}
{value = -2.263843067251361, time = 0.3524}
{value = 0.7842221518915764, time = 0.3525}
{value = 1.4188768007047403, time = 0.3526}
{value = 0.05969412846634181, time = 0.3527}
{value = 0.01709787934872459, time = 0.3528}
{value = -0.08700453011649684, time = 0.3529}
{value = -1.3543881085472225, time = 0.353}
{value = -0.8807226874786956, time = 0.3531}
{value = 2.3009266366036396, time = 0.3532}
{value = -0.23783742911090933, time = 0.3533}
{value = 0.5043664298912112, time = 0.3534}
{value = -0.5128204847958912, time = 0.3535}
{value = -0.34589271957216305, time = 0.3536}
{value = -2.145615625253203, time = 0.3537}
{value = 2.4343239238227303, time = 0.3538}
{value = 0.008316481679789267, time = 0.3539}
{value = 0.6192398104269782, time = 0.354}
{value = -0.6176476415338055, time = 0.3541}
{value = 0.2038854318592418, time = 0.3542}
{value = -2.484434673168367, time = 0.3543}
{value = 1.5683705759288218, time = 0.3544}
{value = 0.8515503027206516, time = 0.3545}
{value = 0.3044954588247717, time = 0.3546}
{value = -0.2743663864366481, time = 0.3547}
{value = 0.12726914942198042, time = 0.3548}
{value = -1.8928714577887074, time = 0.3549}
{value = 0.001808661037493434, time = 0.355}
{value = 1.8909048592204534, time = 0.3551}
{value = -0.1265715629796173, time = 0.3552}
{value = 0.27327935546918475, time = 0.3553}
{value = -0.30353872656399894, time = 0.3554}
{value = -0.853765035011883, time = 0.3555}
{value = -1.5655799154258854, time = 0.3556}
{value = 2.4840634087445275, time = 0.3557}
{value = -0.20436067689908977, time = 0.3558}
{value = 0.6173661455929231, time = 0.3559}
{value = -0.6189746324529026, time = 0.356}
{value = -0.009543553445065411, time = 0.3561}
{value = -2.433535154076681, time = 0.3562}
{value = 2.1474250183732293, time = 0.3563}
{value = 0.3440910336644021, time = 0.3564}
{value = 0.5134986005523661, time = 0.3565}
{value = -0.5050957095809685, time = 0.3566}
{value = 0.23799065798741303, time = 0.3567}
{value = -2.302182775818289, time = 0.3568}
{value = 0.884097921719091, time = 0.3569}
{value = 1.3521073671545585, time = 0.357}
{value = 0.08797517196942667, time = 0.3571}
{value = -0.018303180985155754, time = 0.3572}
{value = -0.058739769161165536, time = 0.3573}
{value = -1.4211423664840568, time = 0.3574}
{value = -0.7807939020048333, time = 0.3575}
{value = 2.262485081520607, time = 0.3576}
{value = -0.23218646174688173, time = 0.3577}
{value = 0.482154147019412, time = 0.3578}
{value = -0.4922172893535529, time = 0.3579}
{value = -0.39977875283010134, time = 0.358}
{value = -2.0905310904429184, time = 0.3581}
{value = 2.455364418542793, time = 0.3582}
{value = -0.026416425565564228, time = 0.3583}
{value = 0.6260829566949492, time = 0.3584}
{value = -0.624935494652917, time = 0.3585}
{value = 0.18858050279842464, time = 0.3586}
{value = -2.493355491512106, time = 0.3587}
{value = 1.6488012977672182, time = 0.3588}
{value = 0.7869844424236083, time = 0.3589}
{value = 0.332304293589902, time = 0.359}
{value = -0.3058253347359948, time = 0.3591}
{value = 0.1469824945863133, time = 0.3592}
{value = -1.9496575320710368, time = 0.3593}
{value = 0.10799074696575996, time = 0.3594}
{value = 1.8322560615268153, time = 0.3595}
{value = -0.10535723963980737, time = 0.3596}
{value = 0.24093514954905917, time = 0.3597}
{value = -0.2752023942557679, time = 0.3598}
{value = -0.9192111883887791, time = 0.3599}
{value = -1.4821734107337452, time = 0.36}
{value = 2.4712061756415507, time = 0.3601}
{value = -0.21697251316082722, time = 0.3602}
{value = 0.6081294467651706, time = 0.3603}
{value = -0.6102575092239139, time = 0.3604}
{value = -0.046856543774133064, time = 0.3605}
{value = -2.4082551543531214, time = 0.3606}
{value = 2.198574736286767, time = 0.3607}
{value = 0.29220531655310833, time = 0.3608}
{value = 0.5326905502422801, time = 0.3609}
{value = -0.5256892819585346, time = 0.361}
{value = 0.24131312185761256, time = 0.3611}
{value = -2.337466157606336, time = 0.3612}
{value = 0.982322213872761, time = 0.3613}
{value = 1.2849802990114625, time = 0.3614}
{value = 0.11666874111569478, time = 0.3615}
{value = -0.05364689717552205, time = 0.3616}
{value = -0.03101862798618492, time = 0.3617}
{value = -1.4873627111443135, time = 0.3618}
{value = -0.6794044564430115, time = 0.3619}
{value = 2.2211207881811967, time = 0.362}
{value = -0.22435993591956582, time = 0.3621}
{value = 0.45844438653482195, time = 0.3622}
{value = -0.47033468728508676, time = 0.3623}
{value = -0.45549218684488035, time = 0.3624}
{value = -2.0317208118859136, time = 0.3625}
{value = 2.472305426639128, time = 0.3626}
{value = -0.058611135328751174, time = 0.3627}
{value = 0.6310800114686593, time = 0.3628}
{value = -0.6303221933573083, time = 0.3629}
{value = 0.17065452224037625, time = 0.363}
{value = -2.4984008336293053, time = 0.3631}
{value = 1.7262137421362156, time = 0.3632}
{value = 0.7234196251104192, time = 0.3633}
{value = 0.3594862264536288, time = 0.3634}
{value = -0.3363286838399149, time = 0.3635}
{value = 0.16513167573948323, time = 0.3636}
{value = -2.0044771437027613, time = 0.3637}
{value = 0.2139698319318522, time = 0.3638}
{value = 1.7719736833182138, time = 0.3639}
{value = -0.08280740774399992, time = 0.364}
{value = 0.2078372716274542, time = 0.3641}
{value = -0.24647558045244816, time = 0.3642}
{value = -0.985354558704736, time = 0.3643}
{value = -1.3960366660158128, time = 0.3644}
{value = 2.454619385490117, time = 0.3645}
{value = -0.22700437746816793, time = 0.3646}
{value = 0.5970312287360866, time = 0.3647}
{value = -0.5997686203714389, time = 0.3648}
{value = -0.08661349353593661, time = 0.3649}
{value = -2.3788845107730836, time = 0.365}
{value = 2.2458489025424213, time = 0.3651}
{value = 0.24235411474126467, time = 0.3652}
{value = 0.5504378002448322, time = 0.3653}
{value = -0.5446549545506854, time = 0.3654}
{value = 0.24231375205841632, time = 0.3655}
{value = -2.36957020439056, time = 0.3656}
{value = 1.0787145134727267, time = 0.3657}
{value = 1.2176648835872634, time = 0.3658}
{value = 0.14564803403707943, time = 0.3659}
{value = -0.08882254755883734, time = 0.366}
{value = -0.003967452817115075, time = 0.3661}
{value = -1.5528779373728288, time = 0.3662}
{value = -0.5767424497739927, time = 0.3663}
{value = 2.1769687524619714, time = 0.3664}
{value = -0.21443868809049405, time = 0.3665}
{value = 0.43330902526472204, time = 0.3666}
{value = -0.44726170519347563, time = 0.3667}
{value = -0.5129211725875491, time = 0.3668}
{value = -1.969271780457341, time = 0.3669}
{value = 2.4851567606479033, time = 0.367}
{value = -0.08823325994923104, time = 0.3671}
{value = 0.6342043350747131, time = 0.3672}
{value = -0.6337981394617379, time = 0.3673}
{value = 0.15009887410885814, time = 0.3674}
{value = -2.499511728721169, time = 0.3675}
{value = 1.8004770056441237, time = 0.3676}
{value = 0.6609984483895938, time = 0.3677}
{value = 0.38592960231263485, time = 0.3678}
{value = -0.36578182197144404, time = 0.3679}
{value = 0.18160968968740787, time = 0.368}
{value = -2.0571710794695233, time = 0.3681}
{value = 0.3195468028077752, time = 0.3682}
{value = 1.7102249223987962, time = 0.3683}
{value = -0.05903914009289597, time = 0.3684}
{value = 0.1740889771821048, time = 0.3685}
{value = -0.21747838433625938, time = 0.3686}
{value = -1.0520397527474952, time = 0.3687}
{value = -1.3073213250551032, time = 0.3688}
{value = 2.434387090134743, time = 0.3689}
{value = -0.23448778942477244, time = 0.369}
{value = 0.584100685064529, time = 0.3691}
{value = -0.5875542315279626, time = 0.3692}
{value = -0.12875625501633048, time = 0.3693}
{value = -2.3454417896533886, time = 0.3694}
{value = 2.2891875145176055, time = 0.3695}
{value = 0.19462877292806557, time = 0.3696}
{value = 0.5666673187089404, time = 0.3697}
{value = -0.5619368255969085, time = 0.3698}
{value = 0.24093010068994203, time = 0.3699}
{value = -2.3983783377078516, time = 0.37}
{value = 1.1730986908809256, time = 0.3701}
{value = 1.1503288016776774, time = 0.3702}
{value = 0.1747866204466189, time = 0.3703}
{value = -0.12371996870716714, time = 0.3704}
{value = 0.022288232568415292, time = 0.3705}
{value = -1.617516570476337, time = 0.3706}
{value = -0.472999032883592, time = 0.3707}
{value = 2.1301692988665852, time = 0.3708}
{value = -0.20250905346270692, time = 0.3709}
{value = 0.4068247239215474, time = 0.371}
{value = -0.42309215118396293, time = 0.3711}
{value = -0.5719475842455338, time = 0.3712}
{value = -1.9032795406458063, time = 0.3713}
{value = 2.4939374876185174, time = 0.3714}
{value = -0.11525632842855504, time = 0.3715}
{value = 0.6354358958927557, time = 0.3716}
{value = -0.6353603370119892, time = 0.3717}
{value = 0.12691270865431792, time = 0.3718}
{value = -2.4966378851261775, time = 0.3719}
{value = 1.8714676498263834, time = 0.372}
{value = 0.5998585764133142, time = 0.3721}
{value = 0.4115262308819808, time = 0.3722}
{value = -0.39409364198204, time = 0.3723}
{value = 0.19631358058956283, time = 0.3724}
{value = -2.1075836357951525, time = 0.3725}
{value = 0.42452351223152296, time = 0.3726}
{value = 1.6471787133990083, time = 0.3727}
{value = -0.03417207371918314, time = 0.3728}
{value = 0.139795685446366, time = 0.3729}
{value = -0.18833297229679075, time = 0.373}
{value = -1.119107921692292, time = 0.3731}
{value = -1.2161851778861337, time = 0.3732}
{value = 2.4106011251894155, time = 0.3733}
{value = -0.23946152945719734, time = 0.3734}
{value = 0.5693732564711015, time = 0.3735}
{value = -0.5736668684921709, time = 0.3736}
{value = -0.17321901058022104, time = 0.3737}
{value = -2.307954928381759, time = 0.3738}
{value = 2.3285397279862314, time = 0.3739}
{value = 0.14911346406507775, time = 0.374}
{value = 0.5813117777551312, time = 0.3741}
{value = -0.5774846853449663, time = 0.3742}
{value = 0.23710628830444502, time = 0.3743}
{value = -2.4237807418691295, time = 0.3744}
{value = 1.2653034194865487, time = 0.3745}
{value = 1.0831376984692853, time = 0.3746}
{value = 0.2039588304228993, time = 0.3747}
{value = -0.158229921511724, time = 0.3748}
{value = 0.047624121253622184, time = 0.3749}
{value = -1.6811073144249065, time = 0.375}
{value = -0.36836795133134986, time = 0.3751}
{value = 2.080867691118872, time = 0.3752}
{value = -0.18866256263147874, time = 0.3753}
{value = 0.379072663242371, time = 0.3754}
{value = -0.3979243447557953, time = 0.3755}
{value = -0.6324472898620914, time = 0.3756}
{value = -1.8338479835055064, time = 0.3757}
{value = 2.498675840191179, time = 0.3758}
{value = -0.1396617912285435, time = 0.3759}
{value = 0.6347613049325026, time = 0.376}
{value = -0.6350124294033221, time = 0.3761}
{value = 0.10110301434432978, time = 0.3762}
{value = -2.489737858610519, time = 0.3763}
{value = 1.9390699809533967, time = 0.3764}
{value = 0.5401324097977377, time = 0.3765}
{value = 0.43617170527796434, time = 0.3766}
{value = -0.4211768493456084, time = 0.3767}
{value = 0.2091447854349756, time = 0.3768}
{value = -2.1555630426428536, time = 0.3769}
{value = 0.5287032542263372, time = 0.377}
{value = 1.5830052788579227, time = 0.3771}
{value = -0.008328025610530379, time = 0.3772}
{value = 0.10506462777477632, time = 0.3773}
{value = -0.15916320863368538, time = 0.3774}
{value = -1.186397158838349, time = 0.3775}
{value = -1.1227917911058132, time = 0.3776}
{value = 2.3833608376699225, time = 0.3777}
{value = -0.2419714623020901, time = 0.3778}
{value = 0.5528904934486865, time = 0.3779}
{value = -0.5581651804010566, time = 0.378}
{value = -0.2199283897698392, time = 0.3781}
{value = -2.2664612036629896, time = 0.3782}
{value = 2.363863948073975, time = 0.3783}
{value = 0.10588501903800562, time = 0.3784}
{value = 0.5943097374940001, time = 0.3785}
{value = -0.5912541988573583, time = 0.3786}
{value = 0.23079322673018465, time = 0.3787}
{value = -2.4456746805374476, time = 0.3788}
{value = 1.3551625808884311, time = 0.3789}
{value = 1.016254762126719, time = 0.379}
{value = 0.23304013893133835, time = 0.3791}
{value = -0.1922444544519041, time = 0.3792}
{value = 0.07191751608900268, time = 0.3793}
{value = -1.743479501766872, time = 0.3794}
{value = -0.2630450813010583, time = 0.3795}
{value = 2.029213731414597, time = 0.3796}
{value = -0.1729956248693867, time = 0.3797}
{value = 0.35013826631031786, time = 0.3798}
{value = -0.3718608316841606, time = 0.3799}
{value = -0.6942904400693889, time = 0.38}
{value = -1.7610891178598367, time = 0.3801}
{value = 2.4994091042990534, time = 0.3802}
{value = -0.1614390027269449, time = 0.3803}
{value = 0.6321738296753331, time = 0.3804}
{value = -0.6327647158792973, time = 0.3805}
{value = 0.07268466785950833, time = 0.3806}
{value = -2.478779198249748, time = 0.3807}
{value = 2.0031763096150237, time = 0.3808}
{value = 0.4819467717361886, time = 0.3809}
{value = 0.45976570765066904, time = 0.381}
{value = -0.44694825851353015, time = 0.3811}
{value = 0.22000946858246473, time = 0.3812}
{value = -2.200961878858338, time = 0.3813}
{value = 0.6318912360309932, time = 0.3814}
{value = 1.5178756790036219, time = 0.3815}
{value = 0.018369395909237904, time = 0.3816}
{value = 0.07000449048859306, time = 0.3817}
{value = -0.13009427928332917, time = 0.3818}
{value = -1.2537429077514868, time = 0.3819}
{value = -1.0273101230428914, time = 0.382}
{value = 2.3527727950763815, time = 0.3821}
{value = -0.24207034123114102, time = 0.3822}
{value = 0.534699900069245, time = 0.3823}
{value = -0.5411137834388241, time = 0.3824}
{value = -0.26880360823066085, time = 0.3825}
{value = -2.2210071756550267, time = 0.3826}
{value = 2.3951278962826046, time = 0.3827}
{value = 0.06501277770764291, time = 0.3828}
{value = 0.6056058112140406, time = 0.3829}
{value = -0.6032070707667987, time = 0.383}
{value = 0.2219488235769378, time = 0.3831}
{value = -2.463964795979704, time = 0.3832}
{value = 1.4425156564166781, time = 0.3833}
{value = 0.9498403111863347, time = 0.3834}
{value = 0.2619075449678625, time = 0.3835}
{value = -0.22565726294316912, time = 0.3836}
{value = 0.09504771993770708, time = 0.3837}
{value = -1.804463544036156, time = 0.3838}
{value = -0.15722795995157438, time = 0.3839}
{value = 1.9753613494427968, time = 0.384}
{value = -0.15560919900791081, time = 0.3841}
{value = 0.3201109079147719, time = 0.3842}
{value = -0.3450080846967971, time = 0.3843}
{value = -0.7573417741804522, time = 0.3844}
{value = -1.6851228203333886, time = 0.3845}
{value = 2.496183483842033, time = 0.3846}
